UniqueCount	AmbigCount
214	0
3576	0
475	1
2206	0
468	0
962	0
648	0
240	0
2322	0
4	0
4602	0
478	0
402	0
1644	0
892	0
18	0
699	0
0	109
208	58
652	0
1027	0
2	0
3612	634
454	0
31	0
0	0
1138	0
0	1
10	1
328	0
23	0
0	90
2	1
6	17508
580	0
202	0
1046	0
200	0
2	0
126	0
9005	0
1	2
1560	0
12	0
379	0
436	0
464	0
31	348
14	0
3	0
447	1
1646	0
470	0
607	3
904	0
24	0
136	0
2	2
338	0
932	0
434	0
3366	0
886	0
2008	0
228	0
4	0
406	0
534	0
580	0
24949	644
12	1
386	0
2288	0
4172	0
43	4
652	0
18	0
2020	0
758	0
162	11016
4579	0
1341	1
46	0
2	1
3338	0
3756	0
670	0
1	0
0	37
1534	326
330	0
610	0
2543	1
486	0
576	0
404	0
2	13
1046	16301
352	0
528	0
1300	0
198	0
360	0
14477	37
1140	0
690	0
0	26
596	0
360	0
252	0
984	0
262	30
34	0
162	389
328	0
586	0
2252	0
146	0
66	0
370	0
1272	0
2996	0
9	0
2553	1
3520	198
54	0
2430	0
1554	0
606	0
1272	0
830	0
742	0
14	0
520	0
1208	1052
996	0
638	0
982	0
1342	0
1456	0
560	0
412	0
617	0
1375	1
1798	0
1280	0
24	4
0	24
5106	0
660	0
474	0
992	0
188	0
2336	0
2184	2826
480	2
810	60
694	0
796	0
612	0
0	0
4	0
376	0
1148	0
8382	0
1266	0
352	0
34	0
118	0
850	0
2	190
3436	0
372	0
37	0
310	0
2764	0
4138	0
658	0
1082	0
1157	1
1612	2
502	0
236	0
0	114
670	0
418	0
930	2
9880	0
376	0
296	0
2986	0
545	1
1980	0
301	1
832	0
2944	0
7900	0
600	0
3748	0
1103	0
308	0
854	0
5174	0
490	0
161	0
1342	0
730	0
1392	0
42	0
8	15982
2274	0
408	0
2774	0
1100	0
54	0
668	0
228	0
1026	0
554	0
10	0
1038	0
58	0
4430	0
0	0
0	0
4428	0
276	0
596	0
1506	0
2018	0
255	0
520	0
296	0
3110	0
1408	0
210	0
2289	0
486	0
6	0
668	0
508	0
138	0
30	21
204	0
92	0
918	0
13582	60
932	0
500	0
4209	1
0	0
5286	350
1156	0
752	0
1220	0
1188	0
1676	0
1510	0
1084	0
0	0
0	0
166	0
446	0
1858	0
782	0
9	0
3104	0
1726	0
608	0
1438	0
238	0
0	443
628	0
664	0
112	0
2908	0
2696	0
0	1
420	0
1158	0
920	0
330	0
1703	4372
62	177
256	0
716	0
1428	0
748	0
3	0
1002	0
1578	0
2434	0
712	0
0	0
742	0
10	0
406	0
3712	0
8126	0
2	0
1950	0
222	0
5632	0
1518	0
624	0
0	0
1356	4006
3176	0
7	1
7378	1482
316	0
400	0
6	0
0	0
350	0
234	0
356	0
1508	0
14	0
2928	0
38	0
5170	6
520	0
574	0
2408	0
88	3
426	0
2	0
404	0
972	0
658	0
2692	0
156	0
158	0
118	0
656	0
440	0
1883	0
396	0
846	0
968	0
946	0
1738	0
1550	0
624	0
474	0
1642	0
230	0
148	0
535	0
397	0
2	0
0	0
2828	0
6	0
35	0
0	0
784	0
568	0
347	0
4126	0
2438	0
1404	0
4418	2154
258	0
0	0
928	0
418	0
334	0
30	0
290	0
514	0
3748	0
606	0
152	0
518	0
154	32
416	0
240	0
2094	0
252	0
1848	4
1490	0
1764	0
2990	1810
1316	0
4	0
272	0
412	0
2634	0
112	0
2	0
360	0
0	0
638	0
130	0
2726	0
246	0
1	0
1644	0
676	0
82	0
754	0
2114	0
64	0
1200	0
36	0
3798	0
634	0
1164	0
0	0
262	0
0	0
2597	0
21	0
306	0
1386	0
756	0
2	0
456	0
447	5625
5	10
1276	0
8	0
1416	0
1206	0
884	0
2850	0
0	0
1548	0
452	0
2046	232
32	0
300	0
1882	0
1244	0
1822	0
160	0
1370	0
0	1
452	0
132	0
0	0
12	0
222	0
898	0
740	0
154	0
8845	0
12	1
856	0
880	0
2	0
0	0
740	0
10	0
2376	0
551	0
1338	0
196	0
542	0
420	0
944	0
60	0
520	0
216	0
704	0
794	0
662	0
0	0
4254	0
196	0
756	0
1714	0
2	0
3274	0
350	0
486	0
413	0
2	0
0	36
232	0
216	0
2104	0
8	17
542	0
0	0
4	0
1112	0
1354	0
6	195
2149	3
474	2
306	0
884	0
10	34
1755	0
712	0
669	0
104	0
264	0
662	0
154	0
542	0
64	0
532	0
176	0
3112	0
1618	0
406	0
264	0
0	0
296	644
240	494
674	0
153	1
1922	0
1340	0
17640	64
0	0
530	0
2190	82
870	0
604	0
632	0
918	0
6	0
434	0
874	0
1661	0
3306	0
823	3
1200	0
308	0
708	0
752	0
0	0
1024	0
2180	4
580	0
86	0
4	1
1622	0
0	0
18	0
574	0
174	0
874	0
458	0
1018	0
2	0
6	0
916	0
0	0
1524	0
12770	0
4644	4
662	0
518	0
948	0
18	1
8	0
18	0
2828	0
2	0
1287	1
224	0
464	2
4	0
36142	0
602	0
30	0
1670	0
590	0
962	2154
800	0
302	0
1382	0
223	0
2200	0
962	0
0	0
918	0
1220	2
2648	0
3662	0
1060	0
714	0
6	0
178	0
669	0
466	0
1214	0
900	0
206	0
810	0
1886	0
708	0
1148	0
1450	0
24	64
1440	0
0	0
2094	0
22	0
1248	0
44	0
1	0
392	0
0	3
1896	0
232	0
2240	10
2028	0
540	0
712	0
398	0
842	0
2386	0
24	0
424	0
348	0
1254	0
64	0
532	0
1012	0
132	0
1246	0
4032	4
580	0
712	0
1398	0
404	0
15118	0
0	78
5766	0
568	0
414	0
101	0
1134	0
394	0
622	0
444	0
346	0
6	0
210	0
506	0
108	0
701	1
10	2
106	0
906	0
1266	0
360	0
620	0
426	0
0	192
2000	0
469	3
506	0
506	0
550	0
2226	856
2134	0
538	0
358	0
832	0
0	38
6860	0
426	0
446	0
36	0
524	0
0	0
1192	0
1660	0
956	0
22	10
3956	0
2810	0
554	0
1004	0
1468	0
5430	0
298	0
0	0
458	0
12	0
38	2
952	0
2764	0
2	0
842	0
1022	0
917	0
2136	0
1084	0
614	12091
342	0
332	0
1538	0
190	0
356	0
770	0
136	0
382	0
4756	0
434	0
46	0
7	3
0	1
2128	0
7	1
1837	1
850	0
2094	16
56	254
110	0
0	0
4	0
492	0
1214	0
148	0
8	0
20662	138
646	0
3456	0
246	0
1780	0
1936	1820
1258	0
4208	0
2078	0
770	0
678	0
1420	6
1448	0
273	0
250	0
2002	2826
210	0
3791	1
340	0
846	0
828	0
1460	0
636	0
0	0
648	0
3554	2
816	0
14	0
1362	0
1322	0
877	0
1804	0
196	0
1272	0
351	0
438	0
2120	0
1732	374
374	0
712	0
780	0
816	0
2	0
3331	0
640	0
552	0
0	8
0	587
5	0
320	0
2019	1
1428	0
776	0
9478	0
0	0
1597	1
372	0
3776	114
2210	0
696	0
358	0
86	0
540	0
0	4
554	0
1094	4656
573	0
1178	0
1258	0
228	0
478	0
867	0
1360	0
796	0
62	0
266	0
1870	0
314	0
1267	1
1604	0
940	1
2356	2
3821	0
1669	1
7	0
316	0
4	2
816	0
4205	0
1140	0
2942	0
0	48
0	0
184	0
408	0
458	0
0	0
296	0
0	0
176	0
678	2
408	0
504	0
543	0
6372	0
822	0
640	0
374	0
4614	0
2226	0
170	0
9	6
1204	0
4294	0
58	8
592	0
0	2
2234	0
10	0
2012	0
6	0
314	0
1326	0
94	0
1586	0
140	0
892	0
108	0
2852	0
3346	7
36	0
1662	0
438	0
58	0
966	0
4599	0
294	0
954	0
569	3
288	0
758	0
706	0
36614	0
168	0
113	0
2056	0
2074	0
2086	8756
98	206
2118	0
1982	0
526	0
1850	0
1981	0
676	0
2	0
0	82
688	0
1072	0
30	0
5562	0
0	0
466	0
12	6
2366	0
2886	90
188	0
1924	0
540	0
208	0
814	0
1012	0
0	1
2932	0
652	0
766	0
574	0
3680	0
180	0
0	0
278	0
380	0
1228	0
2744	0
628	0
2672	0
1504	0
214	2
1558	0
882	0
141	0
953	0
964	0
728	0
804	0
108	0
472	0
1878	0
672	0
636	0
0	0
316	0
470	0
3438	0
2958	0
8173	37848
0	0
434	0
672	0
1050	0
122	0
362	0
4820	0
6	0
818	0
52	0
1978	0
688	0
420	0
648	0
694	0
460	0
1342	0
1198	0
1247	0
1376	0
0	0
1863	0
1578	0
0	0
0	225
88	0
10	3
60	0
328	0
1040	0
782	0
240	0
0	1
172	0
4858	0
1252	0
466	0
824	0
732	0
450	0
10549	0
380	0
372	0
212	0
1062	0
486	0
12	0
498	0
952	0
358	0
896	0
202	0
220	0
1440	0
1065	3
0	0
308	0
638	0
967	0
406	0
0	0
557	0
50	0
1040	0
154	0
1074	0
1458	0
1868	0
58	0
876	0
2580	0
984	0
344	0
191	0
1432	50
620	0
572	0
0	358
1080	0
710	0
20582	8
1182	0
934	0
242	0
1188	0
2064	0
1964	0
130	0
1948	0
316	0
742	0
1204	0
1880	0
72	0
1024	0
554	0
0	17411
616	0
10562	0
48	0
4496	0
16	0
1534	0
38	4
6924	0
374	0
410	0
4182	0
561	0
0	0
2518	0
848	0
1508	0
54	0
1325	0
124	0
354	0
2098	0
234	0
6618	0
364	0
3214	0
552	0
3042	0
4	0
172	0
170	0
936	0
6	0
2444	0
1302	0
304	0
4	3
18	5
876	0
6	0
1072	0
538	0
479	1
4	0
1468	0
104	0
214	0
1072	0
522	0
820	0
16	0
2758	0
0	0
228	0
524	0
5032	0
222	0
337	0
656	0
622	0
172	0
3012	0
812	0
6	1
496	0
756	0
1902	0
653	1
5954	0
1134	0
1474	0
608	0
304	0
4	0
138	16
138	0
11788	0
730	0
534	184
33	43
486	0
824	0
280	0
392	0
1855	0
0	0
595	0
6	0
694	0
356	0
1334	0
1504	0
182	0
672	0
212	0
370	0
456	0
7	0
306	0
256	0
504	0
56	0
752	148
10	240
16	0
350	0
0	1
664	0
384	0
36	0
1050	0
966	0
951	0
74	0
550	0
0	1
0	16690
360	0
746	0
302	0
493	0
2400	389
936	0
7	0
0	0
218	0
1730	0
534	0
4049	0
8	2
304	0
1120	0
504	0
274	0
478	0
12	3
506	0
1036	0
292	0
2100	0
641	0
326	0
3152	0
9354	0
302	0
1878	0
11624	0
80	0
47	1
340	0
1632	0
484	0
1120	0
584	0
284	0
222	0
425	0
652	0
0	0
840	0
456	0
272	0
984	0
4982	0
0	0
6	0
194	0
89	0
0	0
1454	0
234	0
566	360
1844	2
652	0
1366	0
1644	0
102	0
20	0
1354	0
28	0
558	0
239	0
123	0
374	0
489	0
1532	0
168	125
130	0
3856	0
10	2
212	1702
2158	0
302	0
190	0
39017	109
322	242
766	0
352	0
170	0
210	0
380	0
1790	0
504	0
784	0
466	58103
916	0
254	0
476	0
412	0
444	0
450	0
670	0
1088	0
3046	116654
370	0
416	0
666	0
4	0
382	0
702	0
608	0
1503	0
538	0
416	0
534	0
526	0
562	0
674	4
146	0
1662	0
404	0
424	0
50	0
2	2
384	0
1606	0
382	0
98	0
608	0
4	1
5284	0
692	0
1844	0
488	0
1822	0
600	0
392	60
1074	0
78	0
328	0
748	0
1044	5588
430	0
278	0
1824	6
49	0
1462	0
1234	0
464	0
500	0
184	0
0	0
7196	0
70	18430
832	0
596	0
360	0
1637	0
0	0
3376	0
252	0
2	0
6	2
654	0
826	0
523	0
2452	0
5682	0
130	0
1213	0
0	0
166	0
1814	0
346	0
342	0
3372	0
1274	0
0	192
520	0
94	0
14	0
456	0
1116	0
17466	0
738	0
208	0
845	1
773	1
1372	0
983	0
1118	0
598	0
722	0
2	0
64	0
29125	0
0	0
138	0
726	0
834	0
858	0
122	0
306	0
3106	0
144	0
14	0
1530	0
444	0
870	0
0	0
412	0
1336	0
372	2
12	0
206	0
3038	0
341	0
24	2
1266	2
328	0
1035	0
1571	1
527	0
1236	0
0	8
4100	0
428	0
152	0
1338	0
32	0
30	166
1094	0
1658	0
1338	0
674	0
1210	0
516	0
804	0
274	240
2	0
1624	0
668	0
2650	0
1406	190
2583	0
34	0
158	3652
26	0
412	0
2	0
1082	0
326	0
474	0
394	0
3334	0
0	0
840	0
1076	0
206	0
974	0
18470	0
326	0
1176	0
2864	0
388	0
16	0
0	19312
950	0
328	0
502	0
0	0
1684	0
396	0
1696	0
0	0
3620	0
678	0
1046	0
874	0
1400	0
3682	0
2287	0
3938	1
3064	0
866	0
1660	0
488	0
2518	0
6	6
2	1
579	0
602	0
446	0
526	0
1286	0
1856	0
2	1
1193	0
468	0
208	0
1310	0
1684	0
294	0
134	0
1706	0
234	0
698	0
490	0
26	0
980	0
610	4
982	0
159	0
1576	0
1084	0
682	0
458	0
600	0
1488	186
2	0
0	0
36	0
1878	0
1939	0
638	0
44	0
436	0
0	0
362	0
958	0
84	0
0	0
1092	0
2235	0
5094	0
458	0
341	0
982	0
22	0
324	0
157	0
4	1
214	0
628	0
2198	0
1854	812
2	0
2492	0
600	0
3216	0
1906	1096
457	1
238	0
730	0
2012	0
402	0
4	0
1960	0
1462	0
0	0
1042	0
358	0
894	0
2898	0
0	0
834	0
4	0
0	0
156	0
152	0
450	0
914	0
1010	0
0	0
342	0
632	0
118	0
2410	0
1636	0
2	3
3	0
378	0
2498	0
308	0
590	0
3988	0
63	84
2	0
476	0
895	0
12	2
562	0
722	0
318	0
378	0
6598	0
494	0
464	0
950	0
0	2
1098	0
832	0
394	0
670	0
3034	0
4486	0
2867	0
282	0
1224	0
422	0
0	0
264	0
2034	0
898	0
268	1670
306	0
244	0
270	0
0	37
1562	0
504	0
12	0
268	0
344	0
334	0
3336	0
1402	0
0	0
1146	0
738	0
2382	0
746	0
946	0
858	0
2278	0
8316	0
1602	0
1762	0
22	0
688	0
658	0
836	0
1313	0
728	0
406	0
532	0
358	0
514	0
1174	0
1390	0
1212	0
745	0
110	0
210	0
242	0
0	18556
302	0
6	0
986	0
64	0
889	0
382	0
0	258
986	0
31624	0
884	0
8822	0
63	0
0	0
98	0
2996	0
785	3
978	0
696	0
516	0
1088	0
946	0
294	0
0	2
0	0
198	0
1248	0
700	0
2754	474
4	0
658	0
0	66
4	0
1117	3
18	0
2824	0
9688	0
1121	0
0	0
232	0
282	0
2710	0
8	0
1798	0
6102	0
236	0
2708	0
346	0
3402	90
1202	0
556	0
338	0
380	0
390	0
5802	874
318	0
1448	0
9670	4722
180	0
3488	0
1682	0
1282	0
24	0
1706	0
760	0
144	0
234	0
924	0
2	7
438	0
386	0
470	0
540	0
1876	0
4738	0
1130	0
5596	0
1184	0
2028	0
1308	0
2226	0
456	0
1152	0
1948	0
0	0
988	0
2440	14
927	0
686	0
398	0
464	0
2	0
946	0
362	0
1112	0
204	0
2040	0
1032	0
3850	0
4	214
2924	0
208	0
6	38
670	0
446	0
4584	0
1904	0
2	3
284	0
353	0
86	0
939	1
390	0
0	0
4	0
186	0
1185	0
156	0
762	0
1588	0
1834	0
359	0
68	0
3222	0
660	0
2386	0
634	0
626	0
1360	0
380	0
616	0
67	4
448	0
0	0
7	0
917	1
78	0
948	0
616	0
0	171
908	0
332	0
856	0
792	0
1734	0
2130	0
760	0
4040	0
397	0
0	0
880	0
487	0
5204	350
2265	1
9796	0
0	2
860	0
570	0
674	0
62	0
2222	0
4204	18
1878	0
4128	0
30	344
0	216
340	0
1714	0
1044	0
406	0
21	0
584	0
608	0
6	0
544	0
2	3
6	2
1422	0
5713	0
1130	0
4368	0
1066	0
0	0
650	0
244	0
990	0
950	0
15	0
752	0
1397	0
2074	0
692	0
180	0
1052	4
332	0
2292	1820
1486	0
1944	0
794	0
734	0
419	0
310	0
5586	0
1718	0
516	0
1310	0
192	0
3354	0
6804	6
5454	0
670	0
916	0
492	0
8	5
1222	0
572	0
976	0
10	3
1000	0
878	0
1228	0
638	0
2858	0
2	8
8	0
86	0
2480	0
974	0
384	0
562	0
347	881
156	0
0	0
6022	0
2938	0
0	0
1730	0
22	0
1516	0
166	0
750	0
741	0
8	0
66	0
636	0
434	0
226	0
730	0
454	0
194	0
18	31
1756	0
1388	0
476	0
34	2868
292	0
41224	0
388	0
1054	0
3126	0
514	0
338	0
1188	0
572	0
652	0
1306	0
194	0
384	0
0	1
0	0
146	0
0	10
308	0
186	0
346	0
10	1
581	2
773	1
0	0
2300	0
2382	0
228	0
8	8
4130	2
1182	0
340	0
1504	0
1212	0
84	0
760	0
1616	0
2130	0
355	0
190	0
140	0
648	0
458	0
4087	4
1357	1
4222	0
482	0
0	0
3131	0
134	0
268	0
622	0
284	0
256	0
18	0
4444	340
1134	0
622	0
78	148
1666	0
602	0
446	0
144	0
4	254
576	0
6	0
0	0
402	0
1592	2
606	4454
748	0
0	8
0	1204
1244	0
978	0
2118	0
930	0
28	0
1951	0
0	0
144	0
2832	0
448	0
620	0
0	0
320	0
2	1
452	0
428	0
810	0
1312	0
616	34
108	0
48	0
2032	350
458	0
446	0
28	0
936	0
4762	0
1120	0
818	0
420	0
82	0
228	0
0	0
104	0
0	1
2148	0
630	0
2092	0
374	0
1268	0
0	0
2	0
136	0
30	0
1344	0
1587	0
1056	0
634	0
12092	0
2012	0
2	1
434	0
46	0
940	0
978	0
652	0
5450	0
0	0
1644	0
0	0
1342	0
1156	0
108	0
6	0
392	0
6426	2
4	0
853	3
390	0
744	0
0	4
944	460
476	0
2822	0
560	0
712	0
1852	0
208	0
444	0
1346	0
2	0
278	0
0	1
2160	0
861	1
324	0
0	0
432	0
572	0
620	1052
0	5522
566	0
0	0
334	0
1165	0
323	0
3794	0
1642	0
4	2
606	0
930	0
0	86
482	0
1514	0
226	290
4	2
702	0
366	0
688	0
14	130
706	0
1186	0
576	0
28	5884
6	3
666	0
508	0
300	0
974	0
790	0
2678	0
2	0
0	184
856	0
1064	0
382	0
1166	0
884	0
1043	0
90	0
720	0
1436	0
630	0
1176	0
577	0
780	0
6844	0
854	0
1104	0
2360	0
3026	0
0	0
1178	0
1100	0
2	0
1670	0
882	0
700	0
3932	0
1671	0
276	0
1666	0
310	0
370	0
102	0
496	0
696	0
278	0
3460	0
372	0
430	0
4293	0
354	0
1374	0
494	0
17104	0
4337	0
334	0
927	1
21	3
444	0
736	0
668	0
762	0
1844	0
2	0
408	0
0	0
292	0
2250	0
98	0
592	0
324	0
676	0
10	0
2	0
1822	0
10	0
1310	0
356	0
150	0
200	0
1890	0
2236	0
0	0
234	0
8	0
1100	0
1104	0
375	84
6	0
208	0
4	0
1566	0
1424	0
546	0
2492	0
556	0
1064	0
336	0
920	0
46012	19898
1470	0
1300	0
800	0
4	1
274	542
13498	0
8201	0
452	0
328	0
6444	0
250	0
322	0
45900	0
1058	0
13741	0
262	0
559	0
342	0
442	0
600	0
4	1
4518	0
64	0
537	0
1964	0
290	0
10908	0
376	0
704	0
802	0
3184	0
820	0
1654	0
0	0
376	0
344	0
1341	0
8	0
458	0
334	0
1390	0
310	894
2176	0
126	0
0	87
8164	0
134	31067
744	0
318	0
302	0
646	0
1056	0
1708	0
302	0
350	0
156	0
102	0
224	0
1662	0
572	0
